Supernode_1,Supernode_2,Overall_Node_Overlap
 37,594,16
 37,685,16
 37,759,21
 38,41,1
 38,48,1
 38,52,2
 38,64,37
 38,71,14
 38,72,5
 38,81,2
 38,82,10
 38,94,1
 38,96,7
 38,100,1
 38,104,2
 38,107,7
 38,112,1
 38,113,1
 38,114,1
 38,115,13
 38,118,9
 38,121,1
 38,123,2
 38,124,1
 38,127,18
 38,129,1
 38,132,2
 38,137,2
 38,138,1
 38,140,4
 38,143,2
 38,144,2
 38,146,19
 38,149,4
 38,150,8
 38,151,1
 38,154,1
 38,158,2
 38,165,2
 38,167,7
 38,173,1
 38,174,1
 38,187,2
 38,192,1
 38,198,1
 38,205,1
 38,209,6
 38,210,1
 38,212,4
 38,216,1
 38,217,7
 38,219,1
 38,225,1
 38,229,12
 38,231,1
 38,232,1
 38,238,3
 38,243,2
 38,269,1
 38,278,1
 38,284,2
 38,285,1
 38,298,2
 38,306,2
 38,313,1
 38,319,2
 38,333,1
 38,338,24
 38,344,1
 38,349,1
 38,382,1
 38,394,4
 38,405,17
 38,441,1
 38,447,1
 38,456,14
 38,472,2
 38,479,1
 38,507,1
 38,572,1
 38,722,12
 38,724,1
 38,748,1
 39,66,4
 39,110,2
 39,111,5
 39,188,1
 39,301,1
 39,518,1
 40,45,1
 40,57,25
 40,64,4
 40,81,1
 40,82,4
 40,96,1
 40,107,2
 40,115,2
 40,118,1
 40,132,1
 40,143,1
 40,156,21
 40,172,1
 40,181,1
 40,421,1
 40,422,21
 40,633,1
 41,45,6
 41,48,9
 41,51,2
 41,52,5
 41,53,4
 41,54,6
 41,57,1
 41,59,1
 41,61,1
 41,63,3
 41,64,216
 41,65,1
 41,69,3
 41,70,1
 41,71,25
 41,72,2
 41,73,2
 41,77,7
 41,78,3
 41,81,17
 41,82,79
 41,87,3
 41,88,2
 41,92,6
 41,93,3
 41,94,9
 41,96,32
 41,99,1
 41,100,3
 41,104,1
 41,106,1
 41,107,21
 41,108,1
 41,111,1
 41,112,5
 41,113,1
 41,114,2
 41,115,44
 41,118,18
 41,120,147
 41,121,4
 41,122,3
 41,123,4
 41,124,15
 41,126,5
 41,127,12
 41,128,1
 41,129,1
 41,131,1
 41,132,11
 41,134,1
 41,135,1
 41,137,10
 41,138,172
 41,140,20
 41,142,4
 41,143,7
 41,144,1
 41,146,2
 41,148,5
 41,149,4
 41,150,14
 41,151,3
 41,152,1
 41,154,1
 41,158,1
 41,159,4
 41,161,1
 41,164,1
 41,165,4
 41,166,2
 41,167,16
 41,170,1
 41,173,3
 41,174,1
 41,175,6
 41,181,2
 41,183,1
 41,184,5
 41,185,2
 41,186,3
 41,187,4
 41,192,6
 41,195,1
 41,200,2
 41,201,1
 41,204,1
 41,205,2
 41,209,3
 41,210,1
 41,217,9
 41,218,1
 41,221,3
 41,225,4
 41,228,1
 41,231,3
 41,232,1
 41,234,1
 41,237,3
 41,238,6
 41,243,1
 41,244,3
 41,245,1
 41,246,1
 41,250,7
 41,254,2
 41,257,2
 41,261,1
 41,264,2
 41,266,1
 41,273,4
 41,281,4
 41,285,2
 41,295,1
 41,317,2
 41,319,6
 41,330,3
 41,331,1
 41,336,1
 41,342,4
 41,394,2
 41,403,1
 41,420,2
 41,441,1
 41,497,1
 41,527,1
 41,598,1
 41,601,1
 41,608,2
 41,620,1
 41,624,1
 41,632,1
 41,703,1
 41,720,1
 41,739,2
 41,746,1
 42,43,2
 42,47,1
 42,48,4
 42,64,47
 42,65,25
 42,71,11
 42,72,2
 42,81,6
 42,82,22
 42,96,10
 42,100,1
 42,106,4
 42,107,5
 42,112,12
 42,113,2
 42,115,11
 42,118,8
 42,121,2
 42,132,6
 42,137,1
 42,143,1
 42,150,4
 42,154,1
 42,155,1
 42,167,2
 42,174,1
 42,195,1
 42,197,2
 42,200,1
 42,209,1
 42,217,1
 42,238,2
 42,246,1
 42,255,5
 42,273,2
 42,292,1
 42,294,25
 42,313,1
 42,333,1
 42,419,1
 42,552,2
 42,562,1
 42,593,1
 42,599,12
 42,600,1
 42,657,14
 42,724,2
 43,57,3
 43,82,1
 43,107,2
 43,115,2
 43,121,3
 43,132,18
 43,154,1
 43,187,1
 43,193,1
 43,227,1
 43,230,2
 43,253,14
 43,333,1
 43,369,1
 43,450,1
 43,543,1
 43,593,16
 43,657,2
 43,724,2
 44,82,1
 44,96,1
 44,115,32
 44,127,1
 44,132,1
 44,140,2
 44,145,2
 44,146,3
 44,150,1
 44,155,7
 44,162,70
 44,167,1
 44,172,2
 44,176,1
 44,177,51
 44,189,7
 44,194,7
 44,196,1
 44,200,1
 44,201,1
 44,209,1
 44,210,1
 44,219,2
 44,234,1
 44,239,1
 44,249,1
 44,252,8
 44,272,1
 44,273,2
 44,296,7
 44,300,1
 44,301,1
 44,305,2
 44,322,5
 44,329,6
 44,346,1
 44,349,1
 44,351,1
 44,366,1
 44,367,1
 44,379,29
 44,384,6
 44,387,1
 44,390,2
 44,400,2
 44,440,4
 44,442,1
 44,448,1
 44,450,2
 44,458,1
 44,463,1
 44,465,5
 44,470,1
 44,508,1
 44,512,1
 44,517,2
 44,531,1
 44,541,1
 44,546,1
 44,550,1
 44,560,1
 44,581,5
 44,679,1
 44,688,6
 44,709,1
 44,712,2
 44,718,1
 44,765,1
 44,773,2
 45,47,1
 45,48,19
 45,53,1
 45,64,96
 45,65,60
 45,71,36
 45,72,44
 45,78,1
 45,81,9
 45,82,48
 45,88,6
 45,94,3
 45,96,21
 45,104,1
 45,106,48
 45,107,10
 45,108,1
 45,112,1
 45,115,34
 45,118,8
 45,121,2
 45,127,7
 45,129,1
 45,132,1
 45,137,3
 45,138,3
 45,140,5
 45,142,1
 45,143,97
 45,149,11
 45,150,9
 45,151,1
 45,165,3
 45,167,5
 45,172,1
 45,174,1
 45,181,1
 45,186,1
 45,187,1
 45,192,3
 45,209,2
 45,217,3
 45,219,1
 45,221,1
 45,225,1
 45,231,1
 45,237,1
 45,238,5
 45,244,1
 45,246,1
 45,261,1
 45,264,1
 45,273,2
 45,284,2
 45,285,2
 45,306,1
 45,342,1
 45,406,9
 45,463,1
 45,534,16
 45,608,1
 45,632,1
 45,699,1
 46,47,28
 46,48,101
 46,64,169
 46,71,31
 46,81,23
 46,82,79
 46,88,20
 46,96,33
 46,107,8
 46,112,1
 46,115,12
 46,118,167
 46,140,2
 46,146,1
 46,150,2
 46,167,1
 46,205,1
 46,209,1
 46,217,1
 46,273,1
 46,342,1
 47,52,7
 47,54,5
 47,57,2
 47,61,23
 47,62,3
 47,64,508
 47,70,79
 47,71,470
 47,73,9
 47,81,1
 47,82,324
 47,96,151
 47,103,4
 47,107,2
 47,115,38
 47,118,33
 47,124,6
 47,127,2
 47,130,1
 47,131,32
 47,133,29
 47,137,1
 47,140,3
 47,143,1
 47,184,3
 47,205,1
 47,209,1
 47,212,3
 47,270,1
 47,271,17
 47,273,1
 47,281,2
 47,342,1
 47,381,3
 47,406,1
 47,421,1
 47,599,1
 47,714,1
 48,51,1
 48,52,4
 48,54,14
 48,57,1
 48,59,2
 48,61,30
 48,62,7
 48,63,3
 48,64,414
 48,69,1
 48,70,11
 48,71,67
 48,73,13
 48,78,3
 48,81,23
 48,82,301
 48,87,4
 48,96,235
 48,103,5
 48,107,253
 48,114,1
 48,115,126
 48,118,131
 48,120,3
 48,121,1
 48,122,2
 48,124,16
 48,127,30
 48,131,1
 48,132,1
 48,133,1
 48,135,1
 48,137,12
 48,140,33
 48,143,24
 48,144,1
 48,146,1
 48,148,3
 48,150,7
 48,151,1
 48,165,1
 48,167,4
 48,172,3
 48,175,1
 48,184,5
 48,186,2
 48,187,19
 48,192,3
 48,205,2
 48,209,5
 48,212,2
 48,228,1
 48,238,1
 48,242,1
 48,250,9
 48,254,2
 48,273,5
 48,274,3
 48,281,21
 48,289,4
 48,291,1
 48,315,1
 48,330,2
 48,342,2
 48,402,1
 48,435,1
 48,456,1
 48,515,3
 48,535,3
 48,554,1
 48,564,1
 48,589,1
 48,598,1
 48,599,5
 48,607,1
 48,608,1
 48,703,1
 48,715,1
 48,741,1
 48,744,1
 49,104,8
 49,121,1
 49,134,53
 49,140,2
 49,150,1
 49,157,1
 49,167,2
 49,190,11
 49,198,3
 49,204,2
 49,214,6
 49,254,1
 49,263,44
 49,315,10
 49,363,1
 49,383,23
 49,469,3
 49,482,18
 49,523,1
 50,71,2
 50,81,2
 50,82,7
 50,85,91
 50,89,1
 50,95,1
 50,96,2
 50,97,1
 50,100,1
 50,104,2
 50,107,6
 50,111,143
 50,112,1
 50,113,10
 50,115,18
 50,118,1
 50,124,1
 50,128,7
 50,129,164
 50,134,2
 50,137,1
 50,140,4
 50,146,4
 50,150,4
 50,152,1
 50,170,2
 50,180,3
 50,193,6
 50,201,3
 50,205,1
 50,207,1
 50,209,1
 50,231,9
 50,237,13
 50,239,1
 50,240,1
 50,241,3
 50,247,6
 50,251,1
 50,261,4
 50,264,1
 50,265,1
 50,273,1
 50,276,5
 50,283,5
 50,287,1
 50,290,4
 50,300,1
 50,302,1
 50,303,1
 50,309,7
 50,310,1
 50,314,1
 50,315,1
 50,334,3
 50,341,6
 50,342,1
 50,352,1
 50,392,1
 50,429,4
 50,432,1
 50,455,1
 50,459,1
 50,468,1
 50,491,1
 50,554,1
 50,605,1
 50,610,1
 50,638,1
 50,641,1
 50,646,1
 50,677,1
 50,678,4
 50,691,4
 50,736,1
 50,742,3
 50,743,1
 50,749,1
 50,750,1
 50,754,2
 50,772,3
 51,64,33
 51,71,7
 51,72,2
 51,73,1
 51,80,1
 51,81,7
 51,82,12
 51,96,11
 51,104,1
 51,107,6
 51,111,1
 51,112,1
 51,113,63
 51,115,20
 51,116,1
 51,118,7
 51,124,2
 51,127,9
 51,128,11
 51,129,2
 51,130,1
 51,132,1
 51,134,2
 51,137,1
 51,140,4
 51,143,1
 51,146,5
 51,149,6
 51,150,2
 51,167,5
 51,186,1
 51,187,2
 51,193,1
 51,196,1
 51,200,1
 51,201,1
 51,202,1
 51,204,1
 51,205,1
 51,209,5
 51,210,3
 51,217,108
 51,220,1
 51,225,4
 51,229,3
 51,231,1
 51,237,1
 51,238,4
 51,243,1
 51,246,1
 51,247,4
 51,251,3
 51,257,1
 51,264,7
 51,273,2
 51,278,1
 51,282,1
 51,284,11
 51,285,3
 51,286,1
 51,287,1
 51,298,2
 51,299,1
 51,306,1
 51,307,1
 51,308,1
 51,310,2
 51,314,2
 51,320,1
 51,342,1
 51,348,2
 51,352,1
 51,365,1
 51,394,1
 51,420,1
 51,423,1
 51,439,1
 51,472,1
 51,507,1
 51,510,1
 51,514,1
 51,566,1
 51,624,1
 51,646,1
 51,652,1
 51,705,1
 51,707,1
 52,54,1
 52,57,2
 52,59,2
 52,62,1
 52,63,2
 52,64,153
 52,69,1
 52,71,40
 52,73,7
 52,74,1
 52,76,1
 52,81,11
 52,82,38
 52,87,3
 52,92,4
 52,93,1
 52,94,5
 52,96,36
 52,104,1
 52,107,12
 52,115,31
 52,118,10
 52,120,1
 52,121,2
 52,122,127
 52,124,3
 52,127,15
 52,131,8
 52,132,1
 52,133,7
 52,134,1
 52,136,1
 52,137,5
 52,138,1
 52,140,16
 52,143,2
 52,146,2
 52,149,1
 52,150,6
 52,152,1
 52,154,1
 52,156,1
 52,158,1
 52,165,2
 52,167,7
 52,169,1
 52,172,5
 52,173,1
 52,174,2
 52,181,1
 52,184,3
 52,187,6
 52,192,4
 52,195,1
 52,200,1
 52,201,1
 52,203,1
 52,205,1
 52,208,1
 52,209,4
 52,210,1
 52,217,3
 52,219,2
 52,225,1
 52,234,1
 52,238,2
 52,241,1
 52,244,1
 52,250,4
 52,254,1
 52,266,1
 52,269,1
 52,271,1
 52,272,1
 52,273,1
 52,281,6
 52,285,1
 52,289,1
 52,293,1
 52,315,1
 52,330,4
 52,331,2
 52,338,2
 52,342,1
 52,363,1
 52,403,2
 52,421,1
 52,449,1
 52,514,1
 52,515,2
 52,527,2
 52,557,2
 52,700,1
 52,715,1
 52,738,3
 52,744,1
 53,64,2
 53,71,2
 53,81,2
 53,82,33
 53,94,1
 53,96,3
 53,104,1
 53,107,4
 53,108,5
 53,115,17
 53,118,1
 53,121,8
 53,123,1
 53,126,4
 53,129,2
 53,132,46
 53,137,1
 53,140,13
 53,142,19
 53,143,2
 53,150,4
 53,158,2
 53,165,1
 53,166,3
 53,167,1
 53,173,19
 53,174,1
 53,175,28
 53,187,2
 53,192,2
 53,204,1
 53,205,4
 53,209,3
 53,217,5
 53,225,3
 53,231,2
 53,232,1
 53,237,3
 53,238,4
 53,244,2
 53,257,2
 53,261,1
 53,269,1
 53,273,1
 53,283,1
 53,285,1
 53,306,1
 53,315,2
 53,317,2
 53,319,11
 53,330,18
 53,404,8
 53,463,1
 53,503,1
 53,515,1
 54,64,22
 54,67,1
 54,71,21
 54,73,1
 54,81,10
 54,82,48
 54,88,2
 54,93,1
 54,96,17
 54,107,10
 54,112,53
 54,113,1
 54,115,20
 54,118,9
 54,121,1
 54,123,2
 54,124,142
 54,132,2
 54,135,1
 54,136,1
 54,137,134
 54,138,4
 54,140,5
 54,149,5
 54,150,9
 54,151,2
 54,167,4
 54,186,1
 54,205,1
 54,209,2
 54,217,2
 54,231,1
 54,238,1
 54,244,1
 54,251,1
 54,257,1
 54,273,1
 54,342,1
 54,630,1
 54,739,7
 55,115,1
 55,140,2
 55,314,12
 55,358,12
 55,395,3
 55,399,3
 55,440,1
 55,596,1
 55,640,2
 55,677,2
 55,687,12
 56,82,2
 56,107,1
 56,115,15
 56,121,1
 56,129,6
 56,140,7
 56,154,1
 56,176,3
 56,179,1
 56,200,1
 56,212,1
 56,217,1
 56,230,1
 56,241,6
 56,249,1
 56,253,67
 56,255,71
 56,262,1
 56,292,1
 56,302,1
 56,346,42
 56,354,1
 56,483,18
 56,487,20
 56,612,1
 56,634,20
 56,725,1
 56,726,9
 56,765,1
 57,64,107
 57,71,20
 57,72,1
 57,74,1
 57,81,12
 57,82,35
 57,88,13
 57,94,2
 57,96,27
 57,104,1
 57,106,1
 57,107,13
 57,114,1
 57,115,29
 57,118,8
 57,121,3
 57,132,10
 57,136,1
 57,137,2
 57,140,5
 57,143,1
 57,150,1
 57,156,21
 57,167,5
 57,172,1
 57,181,31
 57,187,2
 57,192,2
 57,197,1
 57,201,1
 57,209,1
 57,247,1
 57,270,1
 57,284,2
 57,327,8
 57,333,1
 57,419,1
 57,420,1
 57,421,20
 57,422,21
 57,475,1
 57,571,14
 57,573,1
 57,589,16
 57,600,1
 57,633,1
 57,714,12
 57,724,8
 58,64,1
 58,68,178
 58,81,1
 58,82,6
 58,96,1
 58,99,127
 58,101,168
 58,102,325
 58,104,3
 58,107,3
 58,115,29
 58,121,4
 58,130,1
 58,132,1
 58,134,2
 58,137,1
 58,140,14
 58,143,1
 58,150,3
 58,154,1
 58,158,3
 58,165,3
 58,167,1
 58,172,2
 58,192,1
 58,199,159
 58,204,1
 58,205,2
 58,214,1
 58,216,35
 58,217,5
 58,225,5
 58,231,4
 58,237,2
 58,238,3
 58,244,2
 58,256,29
 58,257,2
 58,261,1
 58,264,1
 58,273,2
 58,285,1
 58,298,1
 58,301,1
 58,339,25
 58,349,1
 58,393,25
 58,420,1
 58,454,19
 58,456,1
 58,495,20
 58,502,47
 58,532,21
 58,549,18
 58,592,1
 58,680,2
 59,64,5
 59,71,6
 59,72,1
 59,81,8
 59,82,7
 59,86,1
 59,87,2
 59,88,1
 59,94,2
 59,96,7
 59,107,2
 59,108,1
 59,112,2
 59,113,16
 59,114,1
 59,115,5
 59,118,8
 59,121,1
 59,123,2
 59,124,11
 59,127,15
 59,128,1
 59,129,1
 59,133,1
 59,137,1
 59,140,13
 59,143,2
 59,149,10
 59,150,4
 59,165,5
 59,167,5
 59,172,8
 59,173,1
 59,187,2
 59,203,1
 59,205,3
 59,209,6
 59,217,4
 59,219,6
 59,221,1
 59,225,3
 59,231,5
 59,235,1
 59,237,8
 59,238,8
 59,257,1
 59,261,1
 59,272,4
 59,273,2
 59,284,9
 59,285,4
 59,288,1
 59,301,1
 59,304,1
 59,306,4
 59,331,18
 59,334,1
 59,345,1
 59,347,1
 59,351,3
 59,361,1
 59,379,1
 59,387,3
 59,403,19
 59,435,1
 59,440,1
 59,441,1
 59,463,3
 59,503,9
 59,515,5
 59,524,3
 59,591,15
 59,648,5
 59,680,11
 59,704,1
 59,705,2
 59,715,16
 60,64,1
 60,71,3
 60,82,3
 60,96,4
 60,104,1
 60,107,1
 60,115,10
 60,140,2
 60,150,1
 60,156,23
 60,172,1
 60,174,1
 60,182,17
 60,190,1
 60,203,1
 60,333,1
 60,523,13
 60,557,1
 60,635,14
 60,767,1
 61,64,169
 61,71,31
 61,81,12
 61,82,106
 61,88,8
 61,96,167
 61,107,30
 61,113,1
 61,115,34
 61,118,2
 61,140,2
 61,167,1
 61,205,1
 61,209,1
 61,273,1
 61,308,1
 61,342,1
 62,64,162
 62,71,8
 62,81,3
 62,82,168
 62,96,8
 62,107,4
 62,115,9
 62,118,1
 62,127,7
 62,140,4
 62,149,1
 62,162,1
 62,165,1
 62,167,2
 62,177,1
 62,187,1
 62,192,1
 62,205,2
 62,209,1
 62,217,1
 62,225,1
 62,232,1
 62,237,1
 62,238,1
 62,244,1
 62,246,1
 62,257,1
 62,273,1
 62,284,1
 62,285,1
 62,302,1
 62,306,1
 62,342,1
 62,418,1
 63,64,26
 63,65,1
 63,71,9
 63,74,4
 63,81,9
 63,82,18
 63,94,1
 63,96,5
 63,100,1
 63,107,4
 63,112,16
 63,113,2
 63,115,14
 63,118,5
 63,121,1
